fen,result
r1b1kb1r/1pq2ppp/p3p3/8/3pn3/3P4/PPP1NPPP/R1BQ1RK1 w kq - 0 11,0.5
r1bqk2r/4bppp/p1np1n2/1p1Np1B1/4P3/N7/PPP2PPP/R2QKB1R w KQkq - 2 11,0.5
r1b2rk1/pp2bppp/2n1pn2/2q3B1/2B5/2N1PN2/PP3PPP/2RQK2R w K - 0 11,0.5
r1bq1rk1/5pbp/1pn1pnp1/p1pp4/P3P3/2PP1NP1/1P1N1PBP/R1BQR1K1 w - - 0 11,1.0
rn3rk1/pp2bpp1/2p1pn1p/2Pp1b2/3P4/1PN2NP1/1P2PPBP/R1B2RK1 w - - 3 11,0.0
r2qkb1r/2p2ppp/2npbn2/1p6/2P1P3/1PN5/1B1Q1PPP/3RKBNR w Kkq - 0 11,0.0
r1bq1rk1/1p1n1pbp/p2p1np1/1B6/3P4/2N2N2/PP3PPP/R1BQ1RK1 w - - 0 11,0.5
r2qk2r/pb1pbppp/1pn5/2pn4/8/5NP1/PPQ1PPBP/RNBR2K1 w kq - 4 11,0.0
r4rk1/pp1qppbp/2np1np1/8/2PNP3/2N1BP2/PP4PP/R2QK2R w KQ - 1 11,0.5
r1b2rk1/p2n1ppp/1p1qpn2/3p3P/3P4/2P2N2/PP1N1PP1/R2QKB1R w KQ - 1 11,0.5
r1bqk2r/p1p1bppp/1np5/3pP3/2P5/1N1B4/PP3PPP/R1BQK2R w KQkq d6 0 11,0.5
rnbq1rk1/pp2ppb1/3p3p/2P3p1/2P5/2N1PNn1/PP2BPPP/R2QK2R w KQ - 0 11,0.0
r1bq1rk1/2p2ppp/p1nbpn2/1p6/2BP4/2N1PN2/PPQB1PPP/R4RK1 w - - 0 11,0.5
r3kbnr/ppq2ppp/2n1p3/3pPb2/NPpP4/2P1BN2/P3BPPP/R2QK2R w KQkq - 1 11,0.5
r4rk1/pb1nqppp/1ppbpn2/3p4/2PP4/1PN1PN2/PBQ1BPPP/R4RK1 w - - 4 11,0.0
rnbr2k1/ppp2pbp/6p1/4p3/8/1P4P1/PBP1PPBP/RN3RK1 w - - 0 11,0.5
r1bnkb1r/pp3p1p/6p1/2pBpq2/8/2P2Q2/PP1P1PPP/RNB2RK1 w kq - 3 11,1.0
r1bqkb1r/pp3pp1/2n1p3/3p2P1/3Nn3/2N5/PPP2P2/R1BQKBR1 w Qkq - 0 11,1.0
r1bqk2r/p1pn1ppp/1p1p1n2/3Pp3/2P1P3/2PB1N2/P1Q2PPP/R1B2RK1 w kq - 2 11,1.0
r1bq1rk1/ppp2ppp/2n1p3/3n4/Q1pP4/P4NP1/1P2PPBP/RN3RK1 w - - 1 11,1.0
r2q1rk1/1pp1bpp1/p1npbn1p/4p3/P1B1P3/2PP1NB1/1P3PPP/RN1Q1RK1 w - - 3 11,0.0
rnb1k2r/1p2bppp/p3p3/3q4/3N2P1/P4Q2/1PP2P1P/R1B1KB1R w KQkq - 0 11,0.5
r1bq1rk1/pp2bppp/3p1n2/2p5/8/2PBBN2/PPPQ1PPP/2KR3R w - - 0 11,0.5
3qk2r/p1p1bppp/brn1pn2/1p6/2pP4/1P2PNP1/P3QPBP/RNBR2K1 w k - 3 11,0.0
r1bqrnk1/pp3ppp/2pb1p2/8/3P4/2PB2N1/PP3PPP/R1BQ1RK1 w - - 9 11,0.5
r1bq1rk1/pp1nppbp/6p1/1Pp1n3/2Pp4/3P1NP1/PB1NPPBP/R2QK2R w KQ - 3 11,1.0
r2qk2r/1p3ppp/2n1bn2/p1bp2B1/8/P4NP1/1P2PPBP/RN1Q1RK1 w kq - 2 11,1.0
r2q1rk1/pp1nbppp/4pn2/2p2b2/3P4/4PNP1/PP2QPBP/RNB2RK1 w - - 0 11,0.0
2r1kbnr/p1qp1ppp/1p2p3/8/2PQ4/2N3P1/PP2PPKP/R1B2R2 w k - 3 11,1.0
r2qk2r/1p1n1ppp/p2pbb2/3Np3/4P3/5N2/PPP1BPPP/R2QK2R w KQkq - 2 11,0.0
2rqkb1r/p2b1ppp/2n1pn2/1p6/2pP4/5NP1/PPQ1PPBP/RNB2RK1 w k - 2 11,1.0
r3k2r/1ppq2pp/p1nbpn2/1B1p4/3P4/2N1B3/PPP1QPPP/R3K2R w KQkq - 0 11,1.0
r1bqr1k1/pp1n1pbp/3p1np1/2pP4/4P3/2N5/PP1NBPPP/R1BQ1RK1 w - - 5 11,0.5
r1bq1rk1/4bppp/p1p1pn2/3p4/4P3/2NB2Q1/PPP2PPP/R1B2RK1 w - - 6 11,0.5
r1bk1b1r/p3pp2/2p2np1/4p2p/7P/2N5/PPP1BPP1/R1B1K2R w KQ - 0 11,0.5
r1bqr1k1/bpp2pp1/p1np1n1p/4p3/P1B1P3/2PP1N1P/1P1N1PP1/R1BQR1K1 w - - 2 11,0.5
r1bq1rk1/pp1n1ppp/4p3/2PpPn2/6Q1/P1PB1N2/2P2PPP/R1B1K2R w KQ - 5 11,0.5
rnb2rk1/1p3ppp/1q2pn2/3P4/1p1N4/6P1/PPQ1PPBP/RN2K2R w KQ - 0 11,0.5
r2q1r2/pp2ppkp/2n3pn/3p4/3P2b1/2P2N2/PP1NBPPP/R2Q1RK1 w - - 6 11,1.0
rnb1kb1r/p1q2pp1/2p2n1p/1P1p2N1/4pP2/1PN1P3/P1QP2PP/R1B1KB1R w KQkq - 0 11,1.0
r1b1k1nr/p2p2pp/1p2ppq1/n1pP2B1/2P5/2Q2N2/PP2PPPP/R2K1B1R w kq - 0 11,0.0
rnbq1rk1/p4pbp/2pp1np1/8/1p1BPP2/2NB1N1P/PPPQ2P1/R3K2R w KQ - 0 11,0.0
1rbqk2r/1p2npbp/3p2p1/p1p1p3/2P5/P2PP1P1/1P3PBP/1RBQK1NR w Kk - 0 11,1.0
rn1q1rk1/pb2bppp/1p2pn2/2ppN3/2PP4/1PN3P1/P2BPPBP/R2Q1RK1 w - - 0 11,1.0
r1bqkb1r/pp3p1p/2n1p1p1/3B4/3P4/1Q3N2/PP3PPP/R1B1K2R w KQkq - 0 11,1.0
r1bqk2r/pp3pp1/1npb4/5p1p/2pP4/4P1P1/PPQ1NPBP/RN3RK1 w kq - 2 11,0.0
r3k1nr/p1qb1ppp/2pb4/3pp3/4P3/3B1N2/PPP1QPPP/R1B1K2R w KQkq - 0 11,1.0
r1bq1rk1/p3ppbp/2np2p1/2p1P3/5Pn1/2NB1N2/PPP3PP/R2QK1BR w KQ - 3 11,1.0
r1b1k2r/ppq1ppbp/6p1/n1p5/3P4/2P2NP1/P3PPBP/R1BQK2R w KQkq - 5 11,1.0
r1bqnrk1/ppp1n1bp/3p2p1/3Ppp2/PPP1P3/2N2N2/4BPPP/R1BQ1RK1 w - - 0 11,0.0
r1b1kb1r/5ppp/p1p1pn2/3p4/4P3/2N3P1/PPP1BPP1/R1B1K2R w KQkq - 0 11,1.0
r3kb1r/ppqn1ppp/4pn2/8/3N4/5N2/PPP2PPP/R1BQK2R w KQkq - 1 11,0.0
r1bq1rk1/1p2bpp1/p1n1pn1p/3p4/3P1B2/2NBPN1P/PP3PP1/2RQK2R w K - 2 11,1.0
r3k2r/bppq1pp1/p1npbn1p/4p3/1P2P3/2PP1N1P/P1BN1PP1/R1BQK2R w KQkq - 4 11,0.5
r1bqr1k1/pp2bppp/2pp1n2/4n3/P2NP3/2N5/BPP2PPP/R1BQR1K1 w - - 3 11,0.5
r1bq3r/ppp2k1p/2n3p1/2Q5/3pp3/2P5/PP3PPP/RNB1K2R w KQ - 0 11,1.0
r2qkb1r/p2b1ppp/2n1p3/1p1n4/P1pP4/2Q2NP1/1P2PPBP/RNB2RK1 w kq - 1 11,1.0
rn1qrbk1/pbp2ppp/1p3n2/3p4/3P4/2NBP3/PP1BNPPP/2RQ1RK1 w - - 4 11,1.0
r1b1k2r/pp1n1ppp/4pn2/2P3q1/1P6/2BB1Q2/P1P2P1P/R3K1NR w KQkq - 2 11,1.0
r1bqr1k1/pppn1pp1/4pb1p/6B1/3P3P/3B1N2/PPP1QPP1/R3K2R w KQ - 2 11,1.0
r1b2rk1/pp2qpbp/n1pp1np1/8/2PNP3/2N1B3/PPQ1BPPP/R4RK1 w - - 0 11,0.5
r1bq1rk1/4bppp/p2p1n2/npp1p3/4P3/2PP1N1P/PPB2PP1/RNBQ1RK1 w - - 0 11,1.0
rn1q1rk1/pp2bppp/4pnb1/2p1N3/4p1P1/3P3P/PPPN1PB1/R1BQ1RK1 w - - 0 11,0.5
r4rk1/p1q2ppp/np1bpn2/2ppN3/3P1B1P/2P1P3/PP1N1PP1/R2QK2R w KQ - 0 11,1.0
r1bqk2r/1p2ppbp/2p2np1/p7/8/5NP1/PPQPPPBP/R1B2RK1 w kq - 0 11,0.0
1rbqk2r/b1p2ppp/p1np1n2/Pp2p3/3PP3/1BP2N2/1P3PPP/RNBQ1RK1 w k - 1 11,1.0
r2q1rk1/pb1nppbp/3p1np1/1p6/3pP3/1P3NP1/PBPN1PBP/R2QR1K1 w - - 0 11,0.0
r2qk2r/1ppn1ppp/p1p2b2/4p3/4P3/3P2QP/PPP2PP1/RNB2RK1 w kq - 3 11,0.5
r1b1k2r/1pp1bppp/p3pn2/8/2N5/5BP1/PP2PP1P/R1BR2K1 w kq - 1 11,1.0
r2q1rk1/1b1nbppp/pppp1n2/3Pp3/P1B1P3/2N2N1P/1PP2PP1/R1BQR1K1 w - - 1 11,1.0
r2qkb1r/pp1n2pp/2p1p1n1/3p1b2/3Pp1P1/2P5/PP1NBP1P/R1BQNRK1 w kq - 0 11,1.0
rnbqnrk1/1p3pbp/p2p2p1/2pP4/P4B2/2N1PN1P/1P3PP1/R2QKB1R w KQ - 1 11,0.0
rnb1r1k1/ppppqppp/5n2/2P5/2PP4/5N2/P3BPPP/R1BQK2R w KQ - 1 11,1.0
r1bq1rk1/1p3pbp/n1p2pp1/p7/3P4/2PB1N1P/PP3PP1/R1BQ1RK1 w - - 1 11,0.5
r3kb1r/ppp1qppp/4b3/8/2pQN3/8/PPP2PPP/R1B2RK1 w kq - 1 11,1.0
r1bq1rk1/1p1nbppp/2p1p3/p2p4/2PPn3/N4NP1/PPQBPPBP/2R2RK1 w - - 2 11,0.5
r1bq1rk1/pp2ppbp/6p1/1BpPn3/4P3/2P2N2/P4PPP/1RBQK2R w K - 1 11,1.0
1n1q1rk1/rp2bppp/p1p1pn2/P4b2/2BP4/1QN1PN2/1P3PPP/R1B2RK1 w - - 4 11,0.5
r2qk2r/2p2ppp/pbnp1n2/1p6/3pP1b1/1BP1BN2/PP1N1PPP/R2Q1RK1 w kq - 0 11,1.0
rnbq1rk1/pp4b1/2pp1npp/2P2p2/1P2p3/2NP1NP1/PB2PPBP/R2Q1RK1 w - - 0 11,0.0
r1bq1rk1/pp3pp1/2nbpn1p/8/2Pp4/1P1P1NP1/P4PBP/RNBQR1K1 w - - 1 11,0.5
r2r2k1/pp2ppbp/nqp2np1/3p1b2/2P5/PP1P1NP1/1BQ1PPBP/RN3RK1 w - - 1 11,1.0
3rkb1r/ppq1pppp/2n1b3/2Pp4/3Pn3/2N2B2/PP1B1PPP/R2QK1NR w KQk - 3 11,0.0
r1bqk2r/pp4pp/2nbpn2/3p4/3P4/3B4/PP1NNPPP/R1BQ1RK1 w kq - 2 11,1.0
r2k3r/pp1b1ppp/2np1n2/8/2B1p3/2N5/PPP2PPP/2KR2NR w - - 0 11,1.0
r2q1rk1/1bpnbppp/p1np4/1p2p3/P3P3/1B1P1N2/1PPN1PPP/R1BQR1K1 w - - 2 11,1.0
r1b2rk1/pp1n1ppp/5n2/q2p4/1b1P1B2/2N5/PPQN1PPP/R3KB1R w KQ - 1 11,1.0
rnbr2k1/pp2ppbp/6p1/q1pP4/4P3/2P1B3/P2Q1PPP/2R1KBNR w K - 3 11,1.0
r1b1k2r/1p2bppp/pq1ppn2/2n3B1/3NP3/1BN5/PPPQ1PPP/2KR3R w kq - 4 11,0.0
r1bqkb1r/3n1pp1/p2p1n2/4p2p/Pp2P3/2N3PP/1PP1NPB1/R1BQK2R w KQkq - 0 11,1.0
r2qkb1r/pp1b1ppp/3p2n1/1N1Pp3/Q1P5/8/PP3PPP/R1B1KB1R w KQkq - 3 11,0.5
r1b1kb1r/pp1n1ppp/2n1p3/3pP3/3N1P2/q1N1B3/P1PQ2PP/1R2KB1R w Kkq - 2 11,0.5
r1b2rk1/1p1nqpp1/p1pbpn1p/3p4/2PP4/1PNBPN2/PBQ2PPP/R4RK1 w - - 2 11,0.5
1r1qk2r/1bQn1ppp/p3pn2/1p6/1b1P1B2/5NP1/PP2PPBP/RN2K2R w KQk - 1 11,0.5
r2q1rk1/1bp1bppp/p2p1n2/np2p3/P3P3/1B1P1N2/1PPN1PPP/R1BQR1K1 w - - 2 11,0.5
r2q1rk1/1b1nppbp/pp1p1np1/2p5/P1BP1B2/2P1PN1P/1P1N1PP1/R2Q1RK1 w - - 0 11,0.0
rnbq1rk1/p4pp1/1p2pn1p/6B1/1bBP4/2N2N2/PP3PPP/R2Q1RK1 w - - 0 11,1.0
r3k1nr/pp1n1pp1/1b2p3/1B1pPb1p/5P2/2P2N2/PP4PP/RNB1K2R w KQkq - 2 11,0.5
r3kb1r/pp4pp/2npbpq1/2p1p3/4P2P/2NPBP2/PPP3P1/R2QKB1R w KQkq - 0 11,0.0
r1bq1rk1/pp2bppp/5n2/2p1N3/3PpB2/2N2Q2/PPP2PPP/R4RK1 w - - 0 11,0.0
r2qk2r/pp1npp1p/2p1b1p1/3nN3/Q2P4/2N5/PP2PPPP/R3KB1R w KQkq - 1 11,0.5
2rqkb1r/pp2pp1p/2n3p1/1B1pPn2/3P4/5b1P/PP1N1PP1/R1BQ1RK1 w k - 0 11,1.0
rnb1k2r/1p1p1ppp/1qp2n2/8/1bP1p3/1QNP2P1/Pp1NPPBP/R1B1K2R w KQkq - 0 11,0.5
r1bqkb1r/1pp1nn2/p2p1pp1/3Pp2p/4P2P/2N1BP2/PPPQN1P1/R3KB1R w KQkq - 1 11,1.0
rnb2rk1/1p2qppp/2p2n2/p3N3/4pP2/PB1P4/1PPQ2PP/RN2K2R w KQ - 0 11,0.5
r2q1rk1/1p1nbppp/p2pbn2/4p3/4P3/1NN1BB2/PPP2PPP/R2Q1RK1 w - - 8 11,0.0
r2qkb1r/1p1n1ppp/p3pnb1/3pN3/Q5PP/2N5/PP1PPPB1/R1B1K2R w KQkq - 0 11,1.0
r1bqr1k1/pppn1ppp/3p1n2/8/2B5/2P2N2/PPP2PPP/R1BQR1K1 w - - 4 11,1.0
r1bqr1k1/ppp1bppn/2n4p/3p4/3P3B/2PB1N2/PP1N1PPP/R2Q1RK1 w - - 4 11,1.0
r1b1kb1r/p1q2ppp/2p1pn2/1p2N3/8/3B4/PPPPQPPP/R1B1K2R w KQkq - 2 11,1.0
r2qk2r/1p2bppp/p1bppn2/6B1/4P3/2N5/PPPQ1PPP/1K1R1B1R w kq - 0 11,0.5
r3kbnr/pp3pp1/1qn1p3/3pP1Bp/2Pp3P/3Q1N2/PP1N1PP1/R3K2R w KQkq - 0 11,1.0
r2qk2r/p2nbppp/bpp1p3/3p4/2PP4/1P4P1/P2BPPBP/RN1Q1RK1 w kq - 0 11,0.5
1r1qkb1r/1p3ppp/p2pbn2/4p1B1/PnN1P3/2N5/1PP2PPP/R2QKB1R w KQk - 1 11,0.0
r4rk1/pp2ppbp/nq3np1/2pp4/3P4/2N1BbP1/PPP1PPBP/R1QR2K1 w - - 0 11,1.0
rnb2rk1/p3qpp1/2p1pn1p/1p6/2p5/P4NP1/PBQPPPBP/R2R2K1 w - - 2 11,1.0
r1b2rk1/pp2ppbp/2n3p1/q1p5/3P4/2P1PNP1/P4PBP/R1BQ1RK1 w - - 1 11,1.0
r2q1rk1/pbpn1ppp/1p2p3/3n4/3P4/2N2NP1/PP1QPPBP/R4RK1 w - - 4 11,1.0
r1bq1rk1/p1p2pp1/5n1p/3p4/1b6/2NB3P/PPP2PP1/R1BQ1RK1 w - - 0 11,1.0
r2q1rk1/1p1bppbp/p1np1np1/8/2PNP3/2N1BP2/PP1QB1PP/R3K2R w KQ - 0 11,0.5
r2q1rk1/2p1bppp/p1n2n2/1p1pp3/3PP1b1/1BP1BN2/PP3PPP/RN1QR1K1 w - - 0 11,0.5
r2qk2r/1p3ppp/p1nbpn2/3p4/3P1B2/2NQPN2/PP3PPP/R4RK1 w kq - 2 11,1.0
r3kb1r/pp1n1pp1/1qp4p/3p1b1n/3P3B/2N1P3/PP1QNPPP/R3KB1R w KQkq - 2 11,1.0
rnbqk2r/1p2bpp1/p2ppn2/7p/3NP3/2N1BP2/PPPQ2PP/R3KB1R w KQkq - 2 11,0.5
rn1q1r1k/pp2p1bp/4bnp1/3p1p2/1P1P4/1QNBPN2/PB3PPP/R3K2R w KQ - 2 11,0.5
r1bq1rk1/1p1nbpp1/p3pn1p/2p5/P1BP3B/2N1PN2/1P3PPP/2RQK2R w K - 0 11,0.5
r3k1nr/ppq2ppp/2n1p3/1BbpP3/8/2N2Q1P/PPPB1PP1/R3K2R w KQkq - 2 11,0.0
1rbq1rk1/p2n1ppp/1p1bpn2/2p5/P7/1Q1P1NP1/1P2PPBP/RNB2RK1 w - - 3 11,0.0
r1bq1rk1/pp2ppbp/2n1n1p1/2p5/8/1QNPBNP1/PP2PPBP/R4RK1 w - - 3 11,0.0
r2qk2r/pp1nbppp/4p3/3n4/3N4/1P2P3/P4PPP/RNBQ1RK1 w kq - 1 11,0.5
r3k2r/1ppqn1pp/p1pbbp2/8/4P3/2Q1BN2/PPPN1PPP/R4RK1 w kq - 6 11,0.5
rn1qk2r/1p1nppbp/p2p2p1/2p5/2PPP3/2N1BBPP/PP3P2/R2QK2R w KQkq - 0 11,0.0
r3kb1r/1pqn1ppp/p1p1pn2/8/3P4/P2BBbNP/1PP2PP1/R2QK2R w KQkq - 0 11,1.0
r1bq1rk1/1p2npb1/2np2p1/p1p1p2p/2P4P/P1NP2P1/1P2PPB1/R1BQKN1R w KQ - 1 11,1.0
r2qk1nr/pp3p2/2np2pb/4p2p/2P1P3/2N2B2/PP3PPP/R1BQ1RK1 w kq - 0 11,1.0
r2qkb1r/3n1pp1/p2pbn2/1p2p2p/4P3/1NN1BP2/PPPQ2PP/2KR1B1R w kq - 0 11,1.0
rnbq1rk1/ppp2ppp/3p2n1/7Q/2P1PP2/P1N5/1P4PP/R1B1KB1R w KQ - 0 11,0.0
r3kb1r/ppq2ppp/2n1pnb1/3p4/3P3N/1QN1PP2/PP1B2PP/R3KB1R w KQkq - 2 11,0.0
r1bq1rk1/1p2ppbp/1n1p1np1/pP6/8/N3PN2/PB1PBPPP/R2Q1RK1 w - - 6 11,0.5
r1bq1rk1/pp1n1p1p/2pb2p1/5p2/2P5/2N1PN2/P2PBPPP/R2Q1RK1 w - - 0 11,1.0
r1bqk2r/pp3ppp/2n5/2bp4/8/P5P1/1P1NPnBP/RNBQ1RK1 w kq - 0 11,1.0
2kr2nr/1ppb1ppp/p1p5/8/1b1NP3/2N1B3/PPP2PPP/R4RK1 w - - 5 11,0.0
r1b2rk1/pp1n1ppp/1qn1p3/2bpP3/5P2/2N1BN2/PPPQ2PP/2KR1B1R w - - 2 11,0.5
r1b1k2r/2q2ppp/p1p1pn2/2bp4/4PP2/2N2B2/PPP3PP/R1BQ1RK1 w kq - 2 11,0.5
r2qk2r/2p1bppp/p1n1b3/1pnpP3/8/1B2BN2/PPPN1PPP/R2Q1RK1 w kq - 5 11,0.5
r1bqrbk1/pp1p1pp1/2n2n1p/2p1p3/4P3/2PP1NP1/PPN1QPBP/R1B2RK1 w - - 2 11,0.0
r2qk2r/1pp2pbp/p1n1b1p1/3n4/B2P4/5N2/PP3PPP/RNBQR1K1 w kq - 2 11,1.0
r1bqr1k1/pp1nbpp1/2p2n1p/4p3/P3P3/2N2N2/BPP2PPP/R1BQR1K1 w - - 0 11,0.5
