fen,result
r1b1kb1r/5ppp/p1p1pn2/3p4/4P3/2N3P1/PPP1BPP1/R1B1K2R w KQkq - 1 11,1.0
r3k2r/p1ppqpbp/b1p3p1/3nP3/2P5/1P4P1/P3QP1P/RNB1KB1R w KQkq - 1 11,0.0
r1bq1rk1/4bppp/p2p1n2/npp1p3/B3P3/2PP1N1P/PP3PP1/RNBQR1K1 w - - 0 11,0.5
r1bq1rk1/4bppp/1pp1pn2/p2p4/1n1P1B2/2N1PN1P/PPP1BPP1/R2QK2R w KQ - 0 11,0.0
r2q1rk1/1p2bppp/p1npbn2/4p3/4P3/1NNQB3/PPP1BPPP/R4RK1 w - - 8 11,0.0
r1bq1rk1/pp1nbppp/2p1pn2/3p4/2PP4/5NP1/PPQ1PPBP/RNB2RK1 w - - 6 11,1.0
r1b2rk1/pp1nqpb1/2pp1npp/4p3/2PPP3/2N1BN2/PPQ1BPPP/3R1RK1 w - - 0 11,0.0
r1bq1rk1/ppp2pp1/2nb3p/1B6/3P4/5N1P/P1P2PP1/R1BQ1RK1 w - - 0 11,1.0
r2q1rk1/pp1n1pp1/4bn1p/2Pp4/1b5B/2NBP3/PPQ2PPP/R3K1NR w KQ - 2 11,1.0
r1bq1b1r/p2pk2p/2p1pp2/3n3Q/4N3/8/PPP2PPP/R1B1KB1R w KQ - 2 11,0.5
r1b2rk1/1pp1qppp/2n1p3/p2n4/2pP4/2N2NP1/PPQ1PPBP/R4RK1 w - - 0 11,0.0
r2q1rk1/1bp1bppp/p1n5/1p1np3/8/1B1P1N1P/PPP2PP1/RNBQR1K1 w - - 0 11,0.5
r1bq1rk1/p1p2pp1/5n1p/3p4/1b6/2NB3P/PPP2PP1/R1BQ1RK1 w - - 0 11,1.0
r1bqrbk1/2pp1ppp/p1p2n2/8/3pP3/2P2N2/PP1N1PPP/R1BQR1K1 w - - 0 11,1.0
r1bqr1k1/pppp1pp1/1b3n1p/1B2n3/4P2B/1NN5/PPP2PPP/R2Q1RK1 w - - 4 11,0.0
1r1q1rk1/1p2ppbp/2np1np1/p1p2b2/2P5/P1NPP1PP/1P2NPB1/1RBQK2R w K - 3 11,0.5
r2qkb1r/pp1b1ppp/4p3/3pPn2/3P4/5N2/PPQB1PPP/R3KB1R w KQkq - 1 11,0.0
rn1qkb1r/p4ppp/1pbp1n2/2p5/8/1QN2NP1/PP2PPBP/R1B1K2R w KQkq - 0 11,0.5
r2q1rk1/1bp2pbp/ppnppnp1/8/P2PP3/1BN1BN1P/1PP2PP1/R2Q1RK1 w - - 2 11,0.0
r1br2k1/pp3ppp/2n1pn2/2b5/2B5/1P2PN2/P2N1PPP/R1BR2K1 w - - 1 11,0.5
rn1q1rk1/p4ppp/bp3n2/2pp4/3P4/P1PBP3/4NPPP/R1BQ1RK1 w - - 2 11,0.5
r1bq1rk1/1p1n1pbp/p2p1np1/2pP4/P3P3/2N2PN1/1P4PP/R1BQKB1R w KQ - 1 11,0.5
r2q1rk1/pb2bppp/2n1p3/1ppn4/8/2PP1NP1/PP1N1PBP/R1BQR1K1 w - - 1 11,0.0
r2q1rk1/pp1nppbp/2p2np1/8/2pPP3/2N2BPP/PP3P2/R1BQ1RK1 w - - 1 11,1.0
rnbr2k1/pp3pbp/2p3p1/3Pp3/4P3/5N2/PP2BPPP/R1B1K2R w KQ - 0 11,0.5
r2q1rk1/1bp1bppp/2n2n2/1p1pp3/4P3/1B3N1P/1PPP1PP1/RNBQR1K1 w - - 0 11,0.0
rnbqr1k1/pp3pp1/2p2n1p/3p4/3P1b2/2NBP3/PPQ1NPPP/R3K2R w KQ - 0 11,0.0
r1b2rk1/ppq2ppp/3p1b2/1Bp1p3/P2nP3/2NP1N2/1PP2PPP/R2QR1K1 w - - 0 11,1.0
r1bq1rk1/pp1nppbp/5np1/8/2BN4/2P2N2/PP3PPP/R1BQ1RK1 w - - 5 11,0.0
r2qkbnr/pp1n1pp1/2p1p2p/7P/3P4/3Q1NN1/PPP2PP1/R1B1K2R w KQkq - 0 11,0.0
r2q1rk1/bpp3pp/p1nppn2/4p3/P3P3/2PP1N2/1PN2PPP/R1BQ1RK1 w - - 0 11,0.0
r1b1k1nr/pp1n2bp/2pB2p1/4pp2/2P5/2N2NP1/PP2PP1P/R3KB1R w KQ - 4 11,0.5
r1b1qrk1/ppp2pbp/n2p2p1/4n1B1/2P1P3/2N2N2/PP2BPPP/R2Q1RK1 w - - 2 11,0.0
r1bqk2r/pp1n1pb1/2p1p2p/3p2p1/2PP4/2NBPNP1/PP3PP1/R2QK2R w KQkq - 1 11,0.5
r3kbnr/pp3ppp/4p3/3pPb2/3n4/2N2N2/PqP1BPPP/R3QRK1 w kq - 0 11,1.0
rn1qr1k1/1p2nppp/p1pb4/3pNb2/3P4/2NBP1B1/PP3PPP/R2QK2R w KQ - 5 11,0.0
r1b2rk1/pp1pqpp1/2n1p1np/1B6/4P3/2N5/PPP2PPP/R1BQR1K1 w - - 0 11,0.5
rn2kb1r/pp3pp1/1qp1p1p1/3p4/2PPn1P1/1Q2P2P/PP3PB1/RNB1K2R w KQkq - 2 11,0.5
r1bq1rk1/pp2bppp/2n1pn2/8/2BP4/P1N2N2/1P3PPP/R1BQ1RK1 w - - 1 11,1.0
rnbr2k1/ppp1bppp/q3p3/3nN3/2pP1B2/6P1/PPQ1PPBP/RN1R2K1 w - - 8 11,0.0
r2q1rk1/pp2ppbp/2np1np1/1B6/3PP3/2N2b2/PP3PPP/R1BQR1K1 w - - 0 11,0.0
r2qk2r/p1pb1ppp/2p5/2bpP1n1/3N4/5P2/PPP3PP/RNBQ1RK1 w kq - 1 11,0.0
r1b1kb1r/p2n1ppp/1pn1p3/q2pP3/N1pP1P2/P1P1BN2/1P4PP/R2QKB1R w KQkq - 0 11,0.0
r2q1rk1/ppp1p1bp/2n3p1/3p4/3P2b1/2P3P1/PP2NPBP/R1BQK2R w KQ - 1 11,0.5
r1bq1rk1/p2nbppp/2p1pn2/1p6/2pP4/2N2NP1/PPQBPPBP/R2R2K1 w - - 0 11,0.5
r2qk2r/1pp1nppp/2n5/p3bb2/2P5/P1N2N2/1P2BPPP/R1BQ1RK1 w kq - 0 11,1.0
r2qk2r/pp1nnppp/2p1pb2/3p4/NP2P3/2P2Q1P/P2PBPP1/R1B2RK1 w kq - 1 11,0.5
r1bqr1k1/1pp2pbp/3p1np1/p1nPp3/2P1P3/2N2N2/PPQ1BPPP/R1B1R1K1 w - - 0 11,0.5
r2qk2r/1bpn1pp1/pp1p1n1p/4p3/4P3/P1PBBP2/1PPN2PP/R2QK2R w KQkq - 0 11,0.5
1r1qk2r/pp2n1bp/2npbpp1/2p1p3/2P5/P1NP1NP1/1P1BPPBP/R2Q1RK1 w k - 2 11,1.0
2kr1b1r/1pp2ppp/p1n5/3p3q/6b1/1P1PPN2/PBP2PPP/RN1Q1K1R w - - 1 11,1.0
r1bq1rk1/ppp3pp/1nn2b2/4pp2/8/1PN2NP1/PB1PPPBP/2RQ1RK1 w - - 2 11,0.0
r1bq1rk1/pp2ppbp/6p1/2pPn3/4P3/2P2N2/P3BPPP/1RBQK2R w K - 1 11,1.0
rn1q1rk1/pp2bppp/2p2n2/3P4/2B3b1/2N2N2/PP1PQPPP/R1B2RK1 w - - 0 11,0.5
rnbqk2r/4bppp/p2p4/3np3/Pp2P3/1N4P1/1PP2PBP/R1BQK2R w KQkq - 0 11,1.0
r1bqk2r/3pnpbp/p3p1p1/1p6/2BpPP2/3P4/PPP1N1PP/R1BQ1RK1 w kq - 0 11,0.5
r1bq1rk1/1p3ppp/2n2n2/p1bp4/8/P1N2NP1/1P2PPBP/R1BQ1RK1 w - - 0 11,1.0
r1bq1rk1/p3ppbp/1pn2np1/8/2BP4/2N1BN2/PP3PPP/R2Q1RK1 w - - 0 11,0.0
r1bq1rk1/ppp1ppb1/5np1/6Np/4P2P/2P5/P2PBPP1/1RBQK2R w K - 4 11,1.0
r1bq1rk1/1pp2pp1/p1np1n1p/4p3/P1B1P3/2PPRN2/1P3PPP/RN1Q2K1 w - - 1 11,0.0
r1b1k2r/p2nbppp/1q2pn2/3p4/1p1P1B2/2NQ1NP1/1PP1PPBP/R4RK1 w kq - 0 11,0.5
r4rk1/ppqnppbp/2pp1np1/P7/3PP3/2N1BB2/1PP2PPP/R2Q1RK1 w - - 1 11,0.5
rnbqr1k1/pp3ppp/3b4/3p4/3Pn3/2NB1N2/PP3PPP/R1BQ1RK1 w - - 2 11,0.5
rn2k1nr/pppq1p1p/1b2p1p1/8/2Qp4/P2P1P1B/1P2PP1P/RNB1K1R1 w Qkq - 1 11,0.0
r1b1k2r/pp3ppp/2p5/3pP3/7q/b1PBB3/P1P2PPP/R2Q1RK1 w kq - 2 11,1.0
r1bq1rk1/1pp1bppp/pnnp4/4P3/2BP4/5N1P/PP3PP1/RNBQ1RK1 w - - 2 11,0.5
r3k2r/1p3ppp/p1n1pn2/q2pNb2/1b1P1B2/1QN1P3/PP2BPPP/R3K2R w KQkq - 4 11,0.5
r2q1rk1/pp2bpp1/2n1bn1p/2pp4/3P4/1PN2NP1/PB2PPBP/R2Q1RK1 w - - 3 11,1.0
rn1q1rk1/1bp1bppp/1p6/p2p4/3Pn3/1PN2NP1/PB2PPBP/R2Q1RK1 w - - 0 11,1.0
r3k1nr/p2qb1pp/1pn1p3/2p2p2/4N1b1/2PPBNP1/PP2BP1P/R2QK2R w KQkq - 0 11,0.0
r3k2r/1ppbnppp/p1pq4/8/3NP3/2N5/PPP2PPP/R2Q1RK1 w kq - 2 11,0.5
r2q1rk1/1bpnbppp/p3pn2/1p4B1/3P4/5NP1/PPQ1PPBP/RN3RK1 w - - 4 11,0.5
rnb1k2r/5ppp/2p1pn2/pP6/2pq4/6P1/1P1NPPBP/RN1Q1RK1 w kq - 0 11,1.0
r3kb1r/1pqb1pp1/p1nppn1p/8/3NP3/2N1B3/PPPQ1PPP/1K1R1B1R w kq - 2 11,1.0
rn1q1rk1/1b1pbppp/p3pn2/8/1pPN4/1P3NP1/P3PPBP/R1BQ1RK1 w - - 1 11,1.0
rn3rk1/pp2ppbp/2pp1np1/q2P4/2P1P3/2N2bPP/PP3PB1/R1BQ1RK1 w - - 0 11,0.0
r1bqk2r/pp2bppp/2n1pn2/2p5/P1BP4/2N1PN2/1P3PPP/R1BQ1RK1 w kq - 4 11,0.5
r1bq1rk1/1p2ppbp/3p1np1/p7/2P1P3/2NQ4/PP2BPPP/R1B2RK1 w - - 0 11,1.0
r2qk2r/pbpn1ppp/1p2pb2/8/3P4/P2BBN2/1PP2PPP/R2Q1RK1 w kq - 2 11,0.5
r3k2r/pbqpbppp/1p2pn2/n7/2pPP3/P1P2N2/1PBNQPPP/R1B2RK1 w kq - 2 11,1.0
r2qr1k1/pbpn1pbp/1p1p1np1/4p3/3PP3/2P2NP1/PPQN1PBP/R1B1R1K1 w - - 4 11,0.0
r1bq1rk1/pp3ppp/2nb4/2pN4/3p4/6P1/PPPP1PBP/R1BQ1RK1 w - - 3 11,0.5
r2qr1k1/1bp1bppp/p1np1n2/1p2p3/3PP3/1BP2N1P/PP3PP1/RNBQR1K1 w - - 1 11,0.5
r1bqk2r/5ppp/p1np1b2/1p1Np3/4P3/N7/PPP2PPP/R2QKB1R w KQkq - 0 11,0.0
r1bqk2r/4bppp/p2ppn2/1p4B1/3QP3/2N2P2/PPP3PP/2KR1B1R w kq - 0 11,0.0
r1bq1rk1/pp2bppp/2n1p3/3n2B1/3N4/2NQ1P2/PPP3PP/2KR1B1R w - - 0 11,1.0
1rbq1rk1/1p2ppbp/p1np1np1/8/P3P3/2N3P1/1PP1NPBP/R1BQ1RK1 w - - 0 11,0.0
r1bqrbk1/pp1n1ppp/2pp1n2/P7/2BNP3/2N5/1PP2PPP/R1BQR1K1 w - - 0 11,0.5
rnb2rk1/pp2ppbp/1n4p1/q1p1P3/2P2P2/2N1B3/PP2B1PP/R2QK1NR w KQ - 1 11,0.0
2kr1bnr/1ppb2pp/p4p2/2p5/4PB2/8/PPP1NPPP/R2NK2R w KQ - 3 11,0.0
r2q1rk1/ppbn1pp1/2p1pn1p/2Pp4/3P2b1/1P3NP1/PB1NPPBP/R2Q1RK1 w - - 1 11,1.0
r1bq1rk1/1p1nbpp1/2p1pn1p/p2p4/P1PP4/2N2NP1/1PQBPPBP/R4RK1 w - - 0 11,0.0
r1bq1rk1/1p1nbpp1/2p1pn1p/p2p4/P1PP4/2N2NP1/1PQBPPBP/R4RK1 w - - 0 11,1.0
r1bq1rk1/1p1nbpp1/2p1pn1p/p2p4/P1PP4/2N2NP1/1PQBPPBP/R4RK1 w - - 0 11,0.5
r1bq1rk1/1p1nbpp1/2p1pn1p/p2p4/P1PP4/2N2NP1/1PQBPPBP/R4RK1 w - - 0 11,0.5
r1bqr1k1/p2nbpp1/2pp1n1p/Pp1Pp3/2B1P3/2N2N2/1PP2PPP/R1BQR1K1 w - b6 0 11,1.0
r1bq1rk1/1p1nbpp1/2p1pn1p/p2p4/P1PP4/2N2NP1/1PQBPPBP/R4RK1 w - - 0 11,0.5
r1bq1rk1/1p1nbpp1/2p1pn1p/p2p4/P1PP4/2N2NP1/1PQBPPBP/R4RK1 w - - 0 11,0.5
r1bq1rk1/1p1nbpp1/2p1pn1p/p2p4/P1PP4/2N2NP1/1PQBPPBP/R4RK1 w - - 0 11,0.0
r1bq1rk1/1p1nbpp1/2p1pn1p/p2p4/P1PP4/2N2NP1/1PQBPPBP/R4RK1 w - - 0 11,0.5
r2qk2r/1p1bbppp/p2ppn2/6B1/3QP3/2N2P2/PPP3PP/2KR1B1R w kq - 1 11,1.0
r2q1rk1/bpp3pp/2nppn2/p3p3/4P3/2PPBN2/PP1N1PPP/R2Q1RK1 w - - 0 11,1.0
r2qk1nr/pp1nbppp/2p5/7b/3PN3/5NPP/PP3PB1/R1BQK2R w KQkq - 1 11,1.0
r1bq1rk1/p2n1ppp/1ppbp3/3pn3/2P5/1PN1PN2/PBQPBP1P/R3K1R1 w Q - 2 11,1.0
r1bqk2r/pp3ppp/1bn2n2/8/3p4/1NN3P1/PP2PPBP/R1BQ1RK1 w kq - 0 11,0.5
r1bqk2r/5ppp/p1np1b2/1p2p3/4P3/2N5/PPP2PPP/RN1QKB1R w KQkq - 0 11,0.5
r2q1rk1/pb1n1ppp/1p1bpn2/2pp4/2PP4/1PNBPN2/PB3PPP/R2Q1RK1 w - - 0 11,1.0
r1bqk2r/2pnppb1/pn1p2p1/1p4Pp/3PPN2/2N1BP2/PPPQ3P/R3KB1R w KQkq - 1 11,1.0
r1b1k2r/ppp2ppp/2n5/3p4/3Pn3/5NP1/PP1bPPBP/R1B2RK1 w kq - 0 11,0.0
r1bqr1k1/1pp1ppbp/1nn3p1/p7/3P4/2N1PNPP/PP3PB1/R1BQ1RK1 w - - 0 11,0.0
r1bqk2r/pp1n3p/2p1pb2/3pNpp1/2PPn3/2N1B1P1/PP2PPBP/R2Q1RK1 w kq - 2 11,1.0
r2q1rk1/pp3ppp/2nb1n2/2pp4/3P4/1PN1Pb2/PB2BPPP/R2Q1RK1 w - - 0 11,1.0
r2qk2r/pp2bppp/1np1pn2/7b/2N5/1P3NPP/PB1PPPB1/R2Q1RK1 w kq - 4 11,0.5
2rq1rk1/pb1nbppp/1pp1pn2/3p4/2PP4/1P3NP1/P1QNPPBP/R1BR2K1 w - - 3 11,0.5
r1bqk2r/1p2bppp/p1n1p3/2pnP3/8/2PP1N2/P4PPP/RNBQRBK1 w kq - 1 11,1.0
r1bqkb1r/1p2pppp/p1n2n2/3p4/3P4/2N2N2/PP1BPPPP/2RQKB1R w Kkq - 4 11,0.5
r1bqkb1r/3n1p1p/p1p1p1p1/3pP3/8/3B2Q1/PPPN1PPP/R1B1K2R w KQkq - 1 11,0.0
r3k2r/pp3ppp/2n2q2/2bp1p2/4nB2/2P1P3/PP1NBPPP/R2QK2R w KQkq - 5 11,1.0
r2qk2r/ppp3bp/2npbpp1/2n1p3/2P1P2P/2NPB1P1/PP2NPB1/R2QK2R w KQkq - 2 11,0.5
r2q1rk1/1bppbppp/p4n2/1p2N3/4P3/1nNP4/PPPB1PPP/R2Q1RK1 w - - 0 11,1.0
r3k2r/ppqbnppp/2n1p3/2ppP3/P1PP4/5N2/2PB1PPP/R2QKB1R w KQkq - 1 11,1.0
r1b2rk1/ppq1bppp/3ppn2/8/3nPP2/2N1B3/PPP1B1PP/R2Q1R1K w - - 0 11,0.5
2r1kbnr/1p3p1p/p1nqp1p1/1Bp5/8/N4Q1P/PPPP1PP1/R1B1R1K1 w k - 0 11,1.0
r2q1rk1/1bp1bppp/p1n5/1p1np3/8/1B1P1N1P/PPP2PP1/RNBQR1K1 w - - 0 11,1.0
r2qr1k1/pb1nbppp/1pp1pn2/3p4/2PP4/1PNBPN2/PBQ2PPP/R4RK1 w - - 6 11,1.0
rn1q1rk1/1p2ppbp/2p3p1/p2p1b2/2PP3N/1P4P1/PB1nPPBP/R2Q1RK1 w - - 0 11,0.5
r1bq1rk1/ppp2p1p/1n1p2p1/4b2n/2P1P3/2N1BP2/PP2BNPP/R2QK2R w KQ - 0 11,1.0
r1bq1rk1/pp1n1p1p/4pbp1/2p5/3P1B1P/2PB1N2/PP3PP1/R2QK2R w KQ - 0 11,1.0
r1bq1rk1/4bppp/p2p1n2/npp1p3/4P3/2PP1N2/PPB2PPP/RNBQR1K1 w - - 0 11,1.0
r3k1nr/pp1q1pbp/2np2p1/8/3pP3/5N2/PP2QPPP/RNBR2K1 w kq - 0 11,1.0
r2q1rk1/pp1n1ppp/2p1pnb1/4N3/PbBP4/2N1P3/1P2QPPP/R1B2RK1 w - - 7 11,0.5
r2qkb1r/pp2pp2/2p2np1/4n2p/4P2P/5BP1/PPP2P2/RNBQ1RK1 w kq - 1 11,0.5
r1bq1rk1/1pp1npbp/3p1np1/3Pp3/1pP1P3/B1N2N2/P3BPPP/R2Q1RK1 w - - 0 11,0.5
r1b1k2r/1pq1bppp/5n2/p1pp4/Pn6/3P1NP1/1PPN1PBP/R1BQR1K1 w kq - 0 11,1.0
r1b2rk1/pp2bppp/2n1pn2/3P4/8/N4NP1/PPqBPPBP/R3K2R w KQ - 0 11,0.0
r1b1k2r/p3qppp/1pnp1n2/2p1p3/2PPP3/P1PB1N2/5PPP/R1BQ1RK1 w kq - 0 11,0.5
r1bq1rk1/pp2nppp/3b4/1B1pn3/3N4/1N6/PPP2PPP/R1BQ1RK1 w - - 5 11,0.0
r2q1rk1/p3bppp/1pn2n2/2pp4/3P2b1/1PN1PN2/PB2BPPP/R2Q1RK1 w - - 2 11,0.5
rn2kb1r/1p3ppp/p1p1pn2/3qN3/3P1QP1/8/PPP2P1P/R1B1KB1R w KQkq - 3 11,0.5
r1bqr1k1/1p1nbpp1/p1p1pn1p/3p4/2PP3B/P1N1PN2/1PQ2PPP/3RKB1R w K - 2 11,1.0
r4rk1/pp1nbppp/1qp2n2/3p1b2/8/2NP1NP1/PPQ1PPBP/R1B2RK1 w - - 7 11,0.5
r1bq1rk1/2p1bppp/p7/1p1nn3/8/1BP5/PP1P1PPP/RNBQR1K1 w - - 0 11,1.0
r1bq1rk1/pp2bppp/2p1pn2/3n4/3P4/2NQBB2/PPP1NPPP/2KR3R w - - 0 11,0.5
rn1q1rk1/p4ppp/bp3n2/2pp4/3P4/P1PBPP2/4N1PP/R1BQK2R w KQ - 2 11,1.0
r1bq1rk1/pp3p1p/2nbp1p1/1B1pN2n/3P4/2P1B3/PP1N1PPP/R2QK2R w KQ - 2 11,0.0
r1bqr1k1/ppp1n1pp/1bn1pp2/3p4/NP1PP3/P2Q4/1BP1NPPP/3RKB1R w K - 0 11,0.0
r1bqk2r/1ppp2bp/5np1/p4pN1/1nP5/B1Np2P1/P3PPBP/R2Q1RK1 w kq - 0 11,0.0
rn1q1rk1/pp1bppbp/6p1/8/3pP3/2P2N2/P3BPPP/R1BQ1RK1 w - - 0 11,0.5
r1bn1rk1/ppp1q1bp/3ppnp1/5p2/1PPP4/1QN1PN2/PB2BPPP/R4RK1 w - - 6 11,1.0
